n_samples,percent_of_full_train,random_test,uncertainty_test,entropy_test,margin_test,novelty_test,diversity_test,random_cv_mean,random_cv_std,uncertainty_cv_mean,uncertainty_cv_std,entropy_cv_mean,entropy_cv_std,margin_cv_mean,margin_cv_std,novelty_cv_mean,novelty_cv_std,diversity_cv_mean,diversity_cv_std
105,4.96219281663516,0.5736258992805755,0.5736258992805755,0.5736258992805755,0.5736258992805755,0.5736258992805755,0.5736258992805755,0.6154545454545455,0.08394212882537312,0.6154545454545455,0.08394212882537312,0.6154545454545455,0.08394212882537312,0.6154545454545455,0.08394212882537312,0.6154545454545455,0.08394212882537312,0.6154545454545455,0.08394212882537312
115,5.434782608695652,0.5662877697841726,0.6121151079136691,0.5956115107913669,0.5,0.5170935251798561,0.5,0.621969696969697,0.0952077135719561,0.5318181818181819,0.06650289802228712,0.5535664335664336,0.117514491569706,0.5813053613053614,0.034259894369392065,0.6206643356643357,0.1121777380059191,0.6142657342657343,0.1398879508091238
125,5.9073724007561434,0.5238848920863309,0.5490791366906476,0.5252086330935252,0.5050215827338129,0.5,0.6090071942446043,0.5884615384615384,0.04331550232442601,0.5850982350982352,0.15654518537657705,0.48461538461538456,0.10771138414679851,0.5858974358974359,0.0369021486272417,0.6217365967365968,0.12181210556207368,0.5621794871794872,0.0607657144930978
135,6.3799621928166355,0.6384460431654676,0.6115971223021582,0.6231942446043166,0.5904460431654677,0.5889496402877699,0.5307625899280576,0.6211721611721612,0.09882853123900409,0.6142857142857143,0.08436526469305158,0.5899084249084249,0.07836586068135153,0.6104212454212454,0.0864025698165198,0.6077289377289377,0.09123507572485685,0.5857142857142857,0.06730264614409916
145,6.852551984877127,0.5972230215827339,0.5754100719424461,0.667136690647482,0.577251798561151,0.6493237410071943,0.6605035971223021,0.6960989010989012,0.07937196457407567,0.6360576923076924,0.04953556489381253,0.5841346153846153,0.07788922361268377,0.5538095238095238,0.07225866863390006,0.6353663003663004,0.07957032822310028,0.6186263736263736,0.07167149362073007
155,7.325141776937619,0.6060431654676259,0.5919856115107913,0.5849208633093526,0.5997410071942446,0.5376546762589928,0.6099856115107913,0.5878151260504202,0.07840835996927313,0.5658333333333333,0.011829224638815283,0.6025490196078431,0.047902858771198015,0.6275000000000001,0.07143616031114773,0.6109243697478991,0.06270788462283265,0.5978991596638654,0.06566730896284592
165,7.79773156899811,0.4836115107913669,0.6116690647482015,0.5455395683453237,0.5,0.5,0.5204604316546763,0.5545279866332498,0.053175850714571454,0.5866666666666667,0.05989703098641582,0.5931746031746032,0.06582346577789991,0.4844611528822055,0.09424532394895717,0.6094068504594821,0.07657814614209749,0.5777527151211361,0.043438946622784594
175,8.2703213610586,0.5141438848920863,0.5494388489208633,0.6123021582733813,0.6215539568345323,0.5757697841726619,0.605021582733813,0.5914473684210526,0.10302724003080763,0.5871491228070176,0.0572521489245506,0.6349114207086343,0.053435862564664635,0.6516666666666666,0.07522685502422617,0.5937061403508772,0.02748583115220317,0.6300657894736842,0.07797137943553606
185,8.742911153119092,0.6021007194244604,0.5545755395683454,0.5751798561151079,0.6333956834532375,0.5870935251798561,0.6004748201438849,0.6461179910560716,0.07100856873976794,0.5632352941176471,0.07156191212115554,0.5608438375350141,0.08841877376316805,0.6144117647058824,0.08203404643857636,0.5785574229691877,0.09935367716974147,0.6126470588235294,0.08756905332562426
195,9.215500945179585,0.6271223021582735,0.6287338129496403,0.6433093525179856,0.5722158273381295,0.5675395683453237,0.6198273381294964,0.5439473684210526,0.05527318204825569,0.6261904761904763,0.06961543574472503,0.6208855472013367,0.10654710187166035,0.6200041771094402,0.013005277129883993,0.6295306001188354,0.07206309136584095,0.5644486215538846,0.06836544540798768
205,9.688090737240076,0.5939712230215828,0.6407769784172661,0.5841007194244604,0.5,0.5172230215827338,0.6154244604316547,0.5568762816131236,0.0884548459569958,0.5379984051036683,0.09056775815938524,0.5842857142857143,0.05673165541056936,0.5526190476190476,0.05534574895543145,0.5399498746867167,0.04462796081501876,0.5675974025974024,0.05601642047839727
215,10.160680529300567,0.6319856115107914,0.6417266187050359,0.608863309352518,0.646,0.5955539568345323,0.5,0.6064935064935064,0.05983037935664461,0.6130707698099002,0.08666687431644264,0.6515217391304347,0.021658546294690318,0.6761349520045172,0.09075555225307798,0.6373668360624882,0.07260594846126821,0.6456521739130435,0.05136602777199853
225,10.633270321361058,0.5799280575539568,0.5822877697841726,0.6389496402877698,0.6219856115107913,0.5886043165467626,0.6181294964028777,0.6446640316205533,0.030014811968312665,0.5909090909090909,0.04355455038839661,0.6492094861660079,0.06333984387038775,0.6409090909090909,0.05814308514814511,0.5945769809900245,0.04214691620722232,0.6260446075663467,0.04478813100211054
235,11.10586011342155,0.5867338129496402,0.5801438848920863,0.5904028776978417,0.595956834532374,0.5856115107913669,0.5831510791366907,0.5599637681159421,0.08623530927310129,0.6177852437417655,0.10577919002014927,0.6764492753623188,0.061895575583660226,0.6009057971014492,0.05190968215920181,0.6344914361001317,0.04299007766881164,0.6255434782608695,0.11873973938359761
245,11.578449905482042,0.6231510791366907,0.5616546762589928,0.5,0.5883165467625899,0.635525179856115,0.504,0.534,0.06544378418833134,0.6561666666666668,0.04158859352167503,0.5690000000000001,0.06786096898152216,0.6291666666666667,0.03502776676358978,0.5613461538461537,0.06061882284491525,0.5630000000000001,0.046751708227852205
255,12.051039697542533,0.6457553956834532,0.6351798561151079,0.5438705035971223,0.5925035971223022,0.6361151079136691,0.6237553956834532,0.5821538461538462,0.07305894515701428,0.5893746438746439,0.0629239718255815,0.526,0.05002815775188345,0.6178461538461539,0.11659610151104524,0.624,0.07380672024052229,0.5967692307692307,0.0877211828303732
265,12.523629489603024,0.6751510791366906,0.6145323741007194,0.5786618705035971,0.6108201438848921,0.6159712230215828,0.5775539568345324,0.6015669515669515,0.07212761494545945,0.6231334961334961,0.021664125504051474,0.6028490028490028,0.028151838922018536,0.6195852665852666,0.05694631997928324,0.5860398860398861,0.08477806265843559,0.5849002849002849,0.03265620970412822
275,12.996219281663516,0.601453237410072,0.5846618705035971,0.628546762589928,0.5524604316546763,0.6171223021582735,0.6516978417266187,0.5360676041710525,0.1178467193291693,0.6147214854111407,0.07432145849514754,0.5495442297166435,0.10193381215316166,0.6081533409119617,0.05581065428458793,0.6699735449735449,0.04491709809647251,0.5937830687830687,0.028914750910042548
285,13.468809073724007,0.6327769784172661,0.5438129496402877,0.625956834532374,0.5,0.5340287769784173,0.6169352517985611,0.5399370552818828,0.030705587211846307,0.608091589126072,0.09278575569113541,0.650548257617223,0.057554543473662366,0.5508629812078087,0.05874527576237359,0.6199507389162562,0.08068842965079788,0.5474137931034483,0.03660143274560819
295,13.9413988657845,0.5456978417266187,0.6278848920863309,0.6287338129496403,0.547179856115108,0.6453669064748202,0.4877553956834532,0.6144827586206896,0.07750860316467822,0.6578160919540231,0.02021681918705348,0.6398850574712643,0.07634001306952433,0.5817241379310344,0.09342105610836439,0.6550574712643678,0.03104810258823399,0.6062068965517242,0.0434087273633919
305,14.41398865784499,0.591136690647482,0.5,0.636978417266187,0.5578561151079137,0.5953525179856115,0.6239136690647482,0.6384946236559139,0.02673205649140097,0.6249462365591397,0.04490274172688437,0.634731182795699,0.10659304170836166,0.6338990081572117,0.022315270083843288,0.632258064516129,0.03824693546690441,0.624358546533185,0.08624332527760968
